        9.54947274e-08,  5.41558512e-08, -1.05755563e-07,  1.94562647e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -5.38010979e-08,
        3.01663608e-08, -6.51738459e-08,  7.41452467e-08, -1.84026558e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],      dtype=float64),
                   'Zeff_l': Array([], shape=(0,), dtype=float64),
                   'a_lmn': Array([], shape=(0,), dtype=float64),
                   'c_l': Array([0., 0., 0., 0., 0.], dtype=float64),
                   'i_l': Array([], shape=(0,), dtype=float64),
                   'ne_l': Array([], shape=(0,), dtype=float64),
                   'ni_l': Array([], shape=(0,), dtype=float64),
                   'p_l': Array([0., 0., 0., 0., 0.], dtype=float64)}],
               [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([ 3.17172186e-08,  2.01284701e-09, -3.50868393e-08,  6.72522355e-09,
        8.59349294e-10, -1.69270524e-09,  3.49498430e-09, -6.87753015e-09,
        1.37925486e-10, -3.13405082e-09,  1.94447054e-09,  1.04690392e-11,
       -1.36923113e-10,  1.15201422e-10, -1.32935439e-10, -3.92799571e-11,
        2.53023604e-10, -2.59136195e-10, -1.01505238e-11,  5.94968726e-13,
        1.10934115e-11,  3.32334718e-11, -1.58623432e-12,  4.26142297e-11,
        2.41930773e-12, -7.48267765e-07,  1.44923769e-07,  7.81273457e-07,
       -2.13854271e-07, -1.94445004e-07,  7.44241196e-08, -3.25786136e-08,
        2.11482860e-07, -1.95440283e-08,  5.14122195e-08, -7.88898036e-08,
        3.84283797e-09, -1.40592297e-10,  3.27727146e-09,  1.95747621e-08,
        1.50042981e-10, -1.81774298e-09,  4.34623668e-09, -3.87075970e-09,
        5.64827323e-11, -3.06195717e-10, -8.72597533e-10, -2.88799122e-10,
        1.33771414e-10,  8.87507389e-11,  3.74667109e-08,  4.73899787e-09,
       -4.43790335e-08,  6.85829110e-09, -1.18963203e-09, -1.57788055e-09,
        7.26360376e-09, -7.81450739e-09, -1.07396869e-10, -4.06590277e-09,
        1.90406340e-09, -6.13178467e-11, -3.96642639e-10,  8.50710828e-10,
       -1.36453626e-12, -1.92908436e-12,  5.77252436e-10, -3.35994587e-10,
        8.56054410e-11,  7.25871414e-12,  1.61722812e-11,  1.24079732e-11,
        5.04216941e-12,  5.55351600e-11,  2.24734903e-11,  3.75089120e-06,
        2.94708490e-06, -4.04926135e-06,  1.19258374e-07, -2.26807290e-06,
        2.28424421e-07,  2.81349871e-07, -1.87945747e-07, -1.60907321e-07,
       -5.29946539e-07, -9.99040612e-08,  1.81793385e-08, -7.33842372e-08,
       -1.49440000e-07,  1.04496900e-07, -4.53929999e-09,  1.68992998e-08,
       -2.54486402e-08, -3.68306044e-09, -7.67319387e-09, -5.41339961e-10,
        9.70109282e-10,  3.57215215e-09,  6.94784829e-09,  2.50827403e-09,
        3.08963864e-06, -5.67817339e-07, -3.14841094e-06,  9.13699151e-07,
        7.70408306e-07, -3.11935292e-07,  5.84520633e-08, -8.74911852e-07,
        9.93606785e-08, -2.05243641e-07,  3.37769396e-07, -2.28002427e-08,
       -9.10004424e-10, -3.79441907e-08, -9.17107272e-08,  7.02899838e-10,
        2.00935951e-10, -1.78608926e-08,  2.00318962e-08, -2.10385695e-09,
        1.49590523e-09,  3.34976008e-09,  2.27182621e-09, -1.48875353e-09,
       -2.84736367e-11,  8.41454929e-06,  5.34378607e-06, -9.47153537e-06,
       -5.68291681e-07, -3.17028939e-06,  6.55388311e-07,  8.65744055e-07,
        3.59945238e-08, -4.90717564e-07, -1.15233904e-06, -1.30735754e-07,
        1.10872622e-07, -1.47700519e-07, -4.02732550e-07,  1.52106185e-07,
       -3.90047451e-08,  5.52743540e-08, -2.78190015e-08, -2.22238407e-08,
       -1.48797069e-08,  2.64312406e-09,  1.76346477e-08,  2.83742136e-08,
        1.85995818e-08,  7.39722143e-09, -1.44741090e-06,  9.77928001e-07,
        1.27453362e-06, -9.38872376e-07, -1.00730754e-06,  4.34696225e-07,
        1.66249748e-07,  8.56919213e-07, -6.34635524e-08,  1.04348864e-08,
       -3.30195577e-07,  2.84004936e-08, -1.91821455e-08, -6.80472298e-09,
        1.00354273e-07, -6.34657917e-09,  1.56532797e-08,  1.20213510e-08,
       -1.88437454e-08, -4.58109241e-09, -7.10958698e-10, -8.55087382e-10,
        2.67532158e-09,  6.15125572e-09,  2.24741958e-09,  2.17126741e-05,
        5.20672133e-06, -2.13177836e-05,  1.17833240e-05,  7.23709725e-06,
        5.74629710e-06,  2.55412677e-06, -3.91945703e-06, -6.73582268e-07,
       -1.77125188e-06,  1.50228947e-06, -5.66665384e-08, -1.04668834e-07,
       -2.34478451e-07,  8.59288207e-08, -3.84720161e-07,  1.56754592e-07,
       -1.18400652e-07,  4.54215530e-08,  2.15516167e-08,  1.28436296e-08,
        9.19180192e-08,  7.48612558e-08,  2.58321022e-08,  4.73436025e-11,
       -2.99738572e-01,  3.52802106e-01, -8.20350138e-02,  1.14131308e-01,
        2.89692710e-02,  9.33660626e-03, -5.24630627e-03,  3.27014592e-03,
        1.49102356e-03,  8.13337691e-05,  4.04216953e-04, -4.61164976e-04,
       -3.71672611e-05,  1.53036094e-04,  2.00063501e-04, -1.68334616e-04,
       -2.54130593e-05,  3.83007822e-05, -2.12639351e-05, -2.84616767e-05,
       -3.05913543e-04, -6.12071110e-04,  9.16875247e-05,  1.14144328e-04,
       -1.37672046e-04,  9.91044044e-05,  4.33961543e-05, -5.26447239e-05,
       -1.73107199e-05, -7.06806859e-06, -1.39424018e-06,  1.80338428e-06,
        2.12390703e-06, -4.59701362e-07,  3.10910602e-06, -2.38563506e-06,
        4.11357442e-07, -1.11435366e-06,  5.77712050e-07, -3.04525445e-06,
       -1.64009211e-06, -1.56686793e-06,  2.48777453e-07,  1.65124772e-06,
       -2.12426215e-07,  1.32787725e-06,  2.40470635e-08, -4.41297594e-08,
       -2.31301996e-07, -7.91722161e-08,  5.70422078e-08,  1.11564088e-08,
       -2.39025146e-08,  3.54011764e-08,  6.06806281e-08,  5.11093708e-08,
        1.41589703e-08,  1.49297934e-08,  1.90576681e-08, -3.08753722e-08,
        6.86525165e-07, -1.00148064e-07,  9.71026308e-08, -7.04745872e-07,
       -1.06017161e-07,  2.00156841e-07,  9.64809408e-09, -8.06477712e-08,
        7.57892861e-08, -4.26858655e-09,  5.60878777e-08, -4.85842293e-08,
       -2.23747704e-09, -3.73796058e-09,  8.80326574e-10,  1.08324738e-08,
        1.62523823e-09,  3.64905812e-09, -1.58673394e-09,  2.85702639e-09,
        2.72658115e-06, -1.06377940e-06,  5.41513242e-07, -2.95167899e-06,
       -4.75936212e-07,  1.01456056e-06,  5.61766562e-08, -3.88721231e-07,
        3.25148457e-07, -1.28720831e-08,  2.35578964e-07, -2.11330527e-07,
       -1.50713286e-08, -3.05674566e-09,  1.09906419e-08,  4.80530600e-08,
        8.96371872e-09,  1.23319526e-08, -4.58503465e-09,  7.43421849e-09,
        5.38115629e-07, -1.00308693e-07,  5.63881495e-08, -6.20401039e-07,
       -4.99696545e-08,  1.60567790e-07, -3.68723498e-09, -5.52676706e-08,
        6.74074145e-08,  2.84475131e-09,  3.84801783e-08, -4.33692835e-08,
       -3.90496374e-09,  3.93868558e-09, -6.76916716e-11,  1.02501650e-08,
        2.40582951e-09,  1.52091350e-09, -7.00316424e-10,  1.74816370e-09,
        1.82440647e-09,  1.47636441e-10,  1.88268918e-10, -1.88603913e-09,
       -9.11444533e-11, -5.67656737e-11, -2.33498014e-11, -1.38857155e-10,
        1.80378374e-11,  1.14735719e-11,  7.65908673e-11, -7.43303576e-11,
        7.17773316e-12, -1.68574012e-12, -4.51281746e-11,  2.98646468e-11,
        3.18700063e-12, -5.60733685e-12, -5.34323038e-12, -8.92696524e-12,
       -5.04500902e-11,  6.10995467e-11, -1.31230757e-11,  6.90567629e-11,
        1.15986987e-11, -7.15493260e-11, -4.35928223e-12,  1.76555278e-11,
       -1.93411276e-11,  8.41797915e-13, -1.19095041e-11,  1.08814807e-11,
       -1.86970837e-13,  4.52879215e-12, -4.86244238e-12,  4.14832288e-13,
       -8.08710188e-14, -1.17389474e-12,  2.73474308e-13, -1.16513369e-12,
       -1.08714394e-09,  3.54214744e-10, -2.30198378e-10,  1.30095108e-09,
        1.25019547e-10, -4.54960304e-10, -3.74726879e-11,  2.57425131e-10,
       -2.09923050e-10,  8.17160856e-12, -1.30690233e-10,  1.06087673e-10,
       -5.87603288e-14,  4.01914483e-11, -2.64694370e-11, -5.60630938e-12,
       -1.52232925e-12, -8.06909225e-12,  5.46817300e-12, -8.43417220e-12],      dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([0.67653372], dtype=float64),
                   'R_lmn': Array([-4.42912755e-08, -5.69023125e-09, -5.49072142e-09,  4.70340840e-08,
       -5.06013455e-10,  4.88110630e-09,  4.74662740e-11,  6.00159784e-09,
       -2.79379997e-09,  2.60541588e-13,  6.02719986e-10,  9.08060015e-10,
        0.00000000e+00, -4.74662774e-11, -5.10876690e-10,  5.09914581e-11,
        0.00000000e+00, -2.60562405e-13, -9.67065654e-11, -9.89350838e-11,
        1.02728489e-06, -1.97667732e-08,  1.55467411e-07, -1.05833363e-06,
       -1.00163222e-08,  3.09317641e-08,  4.21587743e-09, -1.62611283e-07,
        3.15637512e-08, -3.38564903e-10,  9.97986693e-09, -1.21249252e-08,
        0.00000000e+00, -4.21587743e-09,  7.14387230e-09, -5.15008121e-10,
        0.00000000e+00,  3.38564905e-10,  3.64552416e-11,  9.59934282e-10,
       -4.82088662e-08, -6.70164298e-09, -4.76956017e-09,  5.53461093e-08,
       -2.90786810e-10,  5.99748576e-09,  1.85061062e-10,  5.75456087e-09,
       -7.38995896e-09,  1.72493506e-10,  4.29095285e-10,  9.00838109e-10,
        0.00000000e+00, -1.85060729e-10, -9.85000637e-10,  2.52715831e-10,
        0.00000000e+00, -1.72493502e-10, -1.38308476e-10, -1.96680889e-10,
       -5.49042642e-06, -2.99458504e-06, -3.33377626e-07,  5.73189480e-06,
       -3.85007290e-07,  2.53906530e-06,  2.27621441e-07,  4.40812613e-07,
        1.34009679e-07,  2.38115434e-08,  2.91143640e-07,  2.69779274e-07,
        0.00000000e+00,  9.42157667e-09,  4.04313016e-08,  1.92481690e-09,
        0.00000000e+00, -2.38115434e-08, -8.66054578e-09, -8.03320761e-09,
       -4.28709184e-06,  3.60930616e-08, -6.59192263e-07,  4.32538006e-06,
       -1.00451565e-09, -1.01487411e-07, -3.20746930e-08,  6.77625952e-07,
       -4.00407621e-08,  4.40048052e-09, -5.10316013e-08,  5.89517038e-08,
        0.00000000e+00,  2.74768160e-08, -1.37823157e-08,  3.19991559e-10,
        0.00000000e+00, -4.40048052e-09,  4.25319908e-09, -1.44861979e-09,
       -1.16152089e-05, -5.47703591e-06, -5.71508366e-08,  1.30428750e-05,
       -1.09212713e-06,  4.12242479e-06,  9.67809557e-07,  4.17209181e-07,
        1.54360788e-07,  3.24572514e-08,  5.31231791e-07,  4.66181355e-07,
        0.00000000e+00,  2.78663569e-08,  1.12552221e-07, -3.98838117e-09,
        0.00000000e+00, -3.24572514e-08, -5.83142349e-09, -6.36863342e-09,
        1.86763316e-06, -5.87693537e-07,  7.57926422e-07, -1.83809268e-06,
       -3.77992679e-07,  6.03767721e-07, -3.23973288e-09, -6.15229654e-07,
       -2.98679023e-08,  2.06114379e-09,  1.16616332e-07, -3.17354009e-09,
        0.00000000e+00, -2.32144206e-08,  1.35336734e-08,  5.87347311e-10,
        0.00000000e+00, -2.06114379e-09, -6.69755754e-09, -1.43820822e-09,
       -4.11029992e-05, -1.69616186e-05, -1.18663778e-05,  3.25414235e-05,
       -1.39653431e-05, -1.22431506e-06,  3.19807556e-06,  2.10730942e-06,
       -1.80784432e-06,  7.22384667e-09,  4.61505208e-07,  4.26783854e-07,
        0.00000000e+00,  4.19004188e-08, -4.38193880e-08,  7.80963601e-08,
        0.00000000e+00, -7.22384667e-09, -1.01121507e-08, -5.67568940e-09,
        8.09684737e+00,  2.02689946e+00, -1.15770266e-01, -5.32820843e-02,
       -2.13826044e-02,  2.12187519e-01,  1.93677520e-02,  1.70941197e-02,
       -5.58892260e-03,  1.56504501e-03, -2.91176095e-03,  9.87793828e-03,
       -4.54335617e-04,  2.86815529e-04, -6.91929604e-05,  3.31286790e-05,
        5.36085901e-05,  1.08686222e-04, -6.90013358e-05,  0.00000000e+00,
        9.47569073e-06,  1.02074255e-05,  2.50150638e-05, -3.31286790e-05,
        0.00000000e+00, -1.82700921e-04, -4.62957555e-04,  1.67653317e-04,
       -5.53729069e-04,  2.38455831e-04, -7.15655841e-04, -6.47553350e-05,
        5.18758811e-05,  2.16699821e-05, -4.04602173e-05,  9.46134989e-05,
       -1.33762576e-04,  1.65647085e-06,  4.79913618e-06, -4.36380299e-06,
       -5.35733419e-07, -2.28459850e-06, -2.50287992e-06,  4.00837572e-06,
        0.00000000e+00, -8.53993955e-07, -1.25527546e-07, -8.07057586e-08,
        5.35733419e-07,  0.00000000e+00,  3.92771293e-07,  1.48751140e-06,
        7.53940963e-08, -1.36042315e-06, -5.50733400e-07, -1.82445012e-06,
       -8.36372754e-07,  1.29067875e-06,  9.04897594e-07, -7.01463966e-07,
        1.30525631e-06, -8.20201368e-07,  3.75701176e-08, -1.02533807e-07,
       -1.39582573e-08, -4.24913237e-08, -1.86316279e-08,  4.03990088e-08,
        2.52971897e-08,  0.00000000e+00, -7.42087589e-09, -3.59215649e-10,
        1.90688374e-08,  4.24913237e-08,  0.00000000e+00, -3.11552918e-07,
        2.92177051e-08, -5.20608063e-09,  5.80521899e-07, -1.01533075e-07,
       -8.30272412e-08,  3.87396753e-07, -5.21448911e-07,  1.76507694e-07,
       -7.50631437e-08,  1.35515175e-07, -1.82333989e-07, -1.00389173e-09,
        1.89524649e-08, -6.40371942e-08, -8.42621367e-09, -6.79758182e-10,
        1.36341645e-09,  8.27798601e-09,  0.00000000e+00, -1.13259132e-09,
       -3.10639109e-09,  5.81528677e-09,  8.42621364e-09,  0.00000000e+00,
       -1.48698801e-06,  4.64905536e-07,  2.92195940e-08,  2.35032281e-06,
       -2.56858917e-07, -1.10684038e-06,  1.61009990e-06, -2.23320753e-06,
        7.50644316e-07, -3.82003177e-07,  6.95906185e-07, -6.55131867e-07,
       -1.34872590e-08,  1.02018597e-07, -2.55174385e-07, -5.25305328e-08,
       -5.29155119e-09, -3.51079708e-09,  2.35188800e-08,  0.00000000e+00,
       -6.68408387e-09, -1.14769763e-08,  2.36748088e-08,  5.25305328e-08,
        0.00000000e+00, -3.57035096e-07,  1.15397109e-07, -1.20912987e-09,
        4.69885504e-07, -4.43804169e-08, -9.78134120e-08,  3.41091585e-07,
       -4.90600594e-07,  8.29863976e-08, -5.54874106e-08,  1.09207619e-07,
       -8.56370519e-08, -9.94460661e-10,  1.05999677e-08, -3.87592848e-08,
       -1.46955945e-08,  1.03006467e-11, -3.33428580e-10, -1.78144788e-09,
        0.00000000e+00, -1.51804743e-09, -1.53111324e-09,  2.46580226e-09,
        1.46955945e-08,  0.00000000e+00, -9.83661267e-10,  4.19448603e-12,
       -9.16859808e-11,  1.59395640e-09, -1.48363817e-10,  2.16145018e-10,
        9.88401588e-10, -1.57298075e-09,  1.32687094e-10,  1.34629085e-10,
       -1.96424428e-10,  7.14278158e-12,  9.53135130e-11, -3.87730612e-11,
       -9.72356068e-11, -3.59872159e-11,  9.54024605e-12, -1.97205908e-11,
       -7.14278158e-12,  0.00000000e+00, -8.36785376e-12,  1.77974113e-11,
       -3.54514875e-11,  3.59872159e-11,  0.00000000e+00,  3.41351699e-11,
       -3.45904959e-11, -7.90394711e-12, -2.80587814e-11, -3.10125002e-12,
        5.28700163e-11, -3.39214668e-11,  3.37101666e-11, -5.62732897e-12,
        3.90828315e-11, -5.79066298e-11,  6.15938075e-12,  8.05560942e-12,
       -7.41252275e-12,  7.91303718e-12, -1.07938550e-12, -1.39108553e-12,
        5.03661351e-12, -6.15938075e-12,  0.00000000e+00, -3.65365355e-13,
        1.76113752e-12, -2.28570821e-12,  1.07938550e-12,  0.00000000e+00,
        6.76242047e-10, -2.50042684e-10, -5.29925386e-11, -8.03897365e-10,
        9.25811329e-11,  2.74047214e-10, -6.76553746e-10,  9.08654012e-10,
       -1.75456942e-10,  1.61958917e-10, -3.08098534e-10,  5.02255254e-11,
        5.31529855e-11, -1.14243469e-10,  1.92286423e-10, -4.16518259e-12,
       -4.49736598e-12,  3.40513196e-11, -5.02255254e-11,  0.00000000e+00,
        1.51252417e-13,  9.48682169e-12, -1.68294806e-11,  4.16518259e-12,
        0.00000000e+00], dtype=float64),
                   'Ra_n': Array([ 8.23244920e+00, -4.17620038e-04, -5.63986550e-07,  8.09212167e-08,
        1.00695470e-07, -1.52579677e-08, -7.25506444e-12, -3.03324607e-13,
       -3.20893870e-13], dtype=float64),
                   'Rb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.37043018e-07,
       -1.02524197e-07,  1.47866289e-07, -1.93773676e-07,  3.77402869e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -4.59787703e-09,
       -4.77829179e-08,  4.65137371e-09, -7.89126557e-09, -1.43255736e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.95675914e-07,
       -5.66726765e-07,  4.72610565e-07, -8.94798398e-07,  1.57803846e-06,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.64541534e-08,
       -2.68073905e-07,  1.56230442e-07,  1.14624352e-08,  2.59921604e-10,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.23997598e-06,
       -1.35139501e-05, -9.80288772e-06, -1.77648255e-05, -1.02913237e-05,
        8.00000000e+00,  2.00713551e+00, -3.58909417e-02,  2.09384444e-01,
       -5.63310049e-03,  9.80893695e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -7.90004623e-05, -2.67246539e-04, -4.97179579e-04,
       -6.23545222e-04,  1.72254734e-05, -1.29754200e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -3.38058123e-07,  2.16682407e-07,
       -1.72637428e-07, -4.78794800e-07,  9.10008174e-07, -7.94904179e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.85012720e-08,
       -1.48058271e-07,  7.49190618e-08,  5.38513500e-08,  1.18285786e-07,
       -1.74056003e-07,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.32160140e-07, -1.79248109e-07,  2.07656909e-07, -4.14444995e-07,
        5.19144741e-07, -6.31612987e-07,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.96651488e-08,  1.55395823e-08, -1.16462353e-08,
        1.10607788e-08,  4.66929150e-08, -8.74184998e-08,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00], dtype=float64),
                   'Te_l': Array([], shape=(0,), dtype=float64),
                   'Ti_l': Array([], shape=(0,), dtype=float64),
                   'Z_lmn': Array([-3.03733380e-09, -3.34992969e-08,  4.27763638e-10, -1.04553133e-08,
        3.71360259e-08, -6.07729136e-09,  3.07473408e-09,  1.06185409e-08,
        4.61560978e-10, -3.53412217e-09,  6.40254001e-09,  2.51984100e-11,
       -4.29726090e-10, -1.36011391e-10, -4.68639171e-10, -7.81141560e-11,
       -1.02606795e-10, -3.25248657e-10, -2.51984100e-11,  0.00000000e+00,
       -3.54378279e-11, -2.72162316e-11,  7.07819305e-12,  7.81141560e-11,
        0.00000000e+00,  7.43789501e-09,  7.93838243e-07, -5.68289199e-09,
        1.30357582e-07, -8.44109824e-07,  1.46712699e-07, -7.39638467e-09,
